Set parameter Username
Set parameter LicenseID to value 2786638
Academic license - for non-commercial use only - expires 2027-03-03
Set parameter OutputFlag to value 1
Set parameter Method to value 2
Set parameter Crossover to value 1
Set parameter Threads to value 32
Set parameter Method to value 2
Set parameter Crossover to value 1
Set parameter Threads to value 32
Set parameter OutputFlag to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: AMD Ryzen 7 PRO 5850U with Radeon Graphics, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 32 threads

Warning: Thread count (32) is larger than processor count (16)
         Reduce the value of the Threads parameter to improve performance


Non-default parameters:
Method  2
Crossover  1
Threads  32

Optimize a model with 1930704 rows, 1274449 columns and 4503607 nonzeros (Min)
Model fingerprint: 0x993cebfc
Model has 389141 linear objective coefficients
Coefficient statistics:
  Matrix range     [6e-05, 4e+03]
  Objective range  [1e+01, 1e+08]
  Bounds range     [1e-01, 4e+07]
  RHS range        [1e-01, 9e+07]
Presolve removed 1058756 rows and 110972 columns
Presolve time: 3.78s
Presolved: 871948 rows, 1163477 columns, 3302690 nonzeros

Elapsed ordering time = 13s
Elapsed ordering time = 15s
Ordering time: 24.97s

Barrier statistics:
 Dense cols : 197
 AA' NZ     : 2.668e+06
 Factor NZ  : 3.399e+07 (roughly 1.0 GB of memory)
 Factor Ops : 9.221e+09 (less than 1 second per iteration)
 Threads    : 32

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   3.52729283e+15 -6.74483142e+16  4.76e+08 1.81e+04  4.89e+12    31s
   1   3.41029923e+15 -5.05524253e+16  4.32e+08 9.61e+05  3.65e+12    32s
   2   3.08380747e+15 -3.78881293e+16  3.27e+08 4.54e+05  2.51e+12    33s
   3   2.27891197e+15 -2.43480147e+16  7.87e+07 1.10e+05  6.50e+11    35s
   4   2.02641538e+15 -1.30824355e+16  1.62e+07 2.61e+04  1.44e+11    36s
   5   1.40985483e+15 -7.17659590e+15  4.90e+06 9.29e+03  4.66e+10    37s
   6   8.08178801e+14 -3.28665844e+15  1.33e+06 2.68e+03  1.33e+10    37s
   7   3.32439871e+14 -1.47875672e+15  1.93e+05 4.78e+02  2.46e+09    38s
   8   1.45856190e+14 -5.88798199e+14  4.41e+04 6.19e+01  5.95e+08    40s
   9   5.51954296e+13 -2.55170215e+14  1.10e+04 1.61e+01  1.85e+08    41s
  10   2.45797031e+13 -7.37242381e+13  3.74e+03 2.22e+00  5.17e+07    42s
  11   1.33202377e+13 -3.26966465e+13  1.82e+03 1.06e-01  2.29e+07    42s
  12   7.31993425e+12 -1.65694929e+13  9.10e+02 2.89e-02  1.15e+07    43s
  13   4.53593033e+12 -5.97529804e+12  5.20e+02 5.57e-02  4.99e+06    45s
  14   2.65241761e+12 -2.86998821e+12  2.79e+02 6.11e-02  2.59e+06    46s
  15   1.77994880e+12 -1.52162029e+12  1.76e+02 5.38e-02  1.54e+06    47s
  16   1.23103482e+12 -8.70147395e+11  1.13e+02 5.23e-02  9.77e+05    47s
  17   1.04224941e+12 -7.16822541e+11  9.27e+01 4.76e-02  8.17e+05    48s
  18   9.01806194e+11 -5.50699394e+11  7.74e+01 4.47e-02  6.74e+05    49s
  19   6.89795152e+11 -4.71419860e+11  5.50e+01 4.20e-02  5.38e+05    50s
  20   5.83907622e+11 -3.06368378e+11  4.34e+01 3.43e-02  4.12e+05    52s
  21   4.81163082e+11 -2.12035640e+11  3.25e+01 3.02e-02  3.20e+05    54s
  22   4.09545093e+11 -1.31891152e+11  2.49e+01 2.47e-02  2.50e+05    56s
  23   3.52854987e+11 -6.63148919e+10  1.90e+01 2.03e-02  1.93e+05    58s
  24   3.15525029e+11 -7.63366835e+09  1.52e+01 1.54e-02  1.49e+05    60s
  67   1.60009031e+11  1.57996522e+11  4.06e-02 1.44e-04  9.26e+02   133s
  68   1.59960530e+11  1.58063607e+11  3.72e-02 1.37e-04  8.73e+02   134s
  69   1.59906486e+11  1.58153434e+11  3.34e-02 1.28e-04  8.07e+02   136s
  70   1.59884746e+11  1.58233268e+11  3.19e-02 1.20e-04  7.60e+02   137s
  71   1.59848083e+11  1.58302446e+11  2.94e-02 1.13e-04  7.11e+02   139s
  72   1.59810951e+11  1.58432220e+11  2.68e-02 9.98e-05  6.35e+02   140s
  73   1.59766625e+11  1.58524362e+11  2.39e-02 9.04e-05  5.72e+02   142s
  74   1.59750152e+11  1.58548065e+11  2.28e-02 8.79e-05  5.53e+02   144s
  75   1.59718978e+11  1.58659507e+11  2.07e-02 7.63e-05  4.88e+02   146s
  76   1.59677689e+11  1.58724370e+11  1.79e-02 6.97e-05  4.39e+02   148s
  77   1.59647298e+11  1.58797342e+11  1.58e-02 6.23e-05  3.91e+02   150s
  78   1.59614893e+11  1.58839784e+11  1.36e-02 5.82e-05  3.57e+02   152s
  79   1.59595057e+11  1.58905990e+11  1.22e-02 5.13e-05  3.17e+02   154s
  80   1.59577022e+11  1.58928582e+11  1.10e-02 4.91e-05  2.98e+02   155s
  81   1.59567637e+11  1.58950210e+11  1.04e-02 4.68e-05  2.84e+02   157s
  82   1.59539714e+11  1.59003797e+11  8.55e-03 4.15e-05  2.47e+02   159s
  83   1.59520755e+11  1.59054051e+11  7.31e-03 3.65e-05  2.15e+02   161s
  84   1.59502606e+11  1.59085327e+11  6.16e-03 3.32e-05  1.92e+02   162s
  85   1.59484186e+11  1.59101438e+11  5.01e-03 3.16e-05  1.76e+02   164s
  86   1.59479864e+11  1.59109497e+11  4.75e-03 3.07e-05  1.70e+02   165s
  87   1.59467850e+11  1.59145677e+11  3.98e-03 2.71e-05  1.48e+02   167s
  88   1.59459722e+11  1.59183989e+11  3.47e-03 2.33e-05  1.27e+02   169s
  89   1.59454443e+11  1.59215158e+11  3.15e-03 2.01e-05  1.10e+02   171s
  90   1.59452015e+11  1.59227111e+11  3.00e-03 1.89e-05  1.04e+02   173s
  91   1.59441138e+11  1.59234823e+11  2.36e-03 1.81e-05  9.50e+01   174s
  92   1.59436055e+11  1.59241927e+11  2.07e-03 1.74e-05  8.94e+01   175s
  93   1.59429301e+11  1.59265661e+11  1.67e-03 1.49e-05  7.53e+01   177s
  94   1.59423053e+11  1.59277881e+11  1.32e-03 1.36e-05  6.68e+01   179s
  95   1.59420358e+11  1.59284323e+11  1.17e-03 1.29e-05  6.26e+01   181s
  96   1.59418364e+11  1.59290918e+11  1.05e-03 1.22e-05  5.87e+01   183s
  97   1.59416657e+11  1.59300439e+11  9.64e-04 1.12e-05  5.35e+01   185s
  98   1.59415262e+11  1.59314587e+11  8.84e-04 9.64e-06  4.63e+01   187s
  99   1.59414341e+11  1.59322193e+11  8.36e-04 8.83e-06  4.24e+01   189s
 100   1.59411889e+11  1.59329031e+11  7.08e-04 8.07e-06  3.81e+01   192s
 101   1.59410149e+11  1.59337635e+11  6.10e-04 7.13e-06  3.34e+01   195s
 102   1.59407777e+11  1.59340429e+11  4.90e-04 6.83e-06  3.10e+01   197s
 103   1.59406392e+11  1.59346975e+11  4.15e-04 6.06e-06  2.73e+01   198s
 104   1.59404879e+11  1.59353466e+11  3.41e-04 5.36e-06  2.37e+01   201s
 105   1.59404114e+11  1.59360507e+11  2.99e-04 4.54e-06  2.01e+01   203s
 106   1.59403372e+11  1.59363840e+11  2.64e-04 4.18e-06  1.82e+01   206s
 107   1.59402706e+11  1.59366641e+11  2.32e-04 3.84e-06  1.66e+01   209s
 108   1.59402085e+11  1.59370555e+11  1.99e-04 3.42e-06  1.45e+01   212s
 109   1.59401603e+11  1.59374112e+11  1.77e-04 2.97e-06  1.27e+01   216s
 110   1.59401478e+11  1.59374751e+11  1.71e-04 2.89e-06  1.23e+01   218s
 111   1.59401199e+11  1.59375166e+11  1.58e-04 2.85e-06  1.20e+01   222s
 112   1.59400842e+11  1.59377973e+11  1.40e-04 2.52e-06  1.05e+01   225s
 113   1.59400442e+11  1.59378854e+11  1.20e-04 2.40e-06  9.94e+00   227s
 114   1.59399975e+11  1.59380941e+11  9.70e-05 2.14e-06  8.76e+00   230s
 115   1.59399608e+11  1.59382801e+11  8.10e-05 1.92e-06  7.74e+00   233s
 116   1.59399399e+11  1.59384009e+11  7.08e-05 1.79e-06  7.08e+00   236s
 117   1.59399232e+11  1.59385155e+11  6.38e-05 1.65e-06  6.48e+00   239s
 118   1.59399037e+11  1.59386254e+11  5.45e-05 1.53e-06  5.88e+00   242s
 119   1.59398949e+11  1.59386845e+11  5.08e-05 1.45e-06  5.57e+00   246s
 120   1.59398795e+11  1.59388507e+11  4.44e-05 1.25e-06  4.74e+00   249s
 121   1.59398664e+11  1.59389316e+11  3.89e-05 1.13e-06  4.30e+00   252s
 122   1.59398334e+11  1.59391168e+11  2.50e-05 8.98e-07  3.30e+00   255s
 123   1.59398273e+11  1.59391723e+11  2.43e-05 8.12e-07  3.01e+00   260s
 124   1.59398200e+11  1.59392432e+11  2.29e-05 7.31e-07  2.66e+00   265s
 125   1.59398065e+11  1.59393743e+11  1.97e-05 5.51e-07  1.99e+00   270s
 126   1.59397973e+11  1.59394352e+11  1.83e-05 4.63e-07  1.67e+00   274s
 127   1.59397867e+11  1.59394588e+11  1.38e-05 4.49e-07  1.51e+00   278s
 128   1.59397841e+11  1.59395081e+11  1.18e-05 3.81e-07  1.27e+00   282s
 129   1.59397805e+11  1.59395413e+11  8.92e-06 3.50e-07  1.10e+00   286s
 130   1.59397800e+11  1.59395442e+11  8.44e-06 3.23e-07  1.09e+00   290s
 131   1.59397797e+11  1.59395684e+11  8.01e-06 3.10e-07  9.72e-01   294s
 132   1.59397792e+11  1.59396041e+11  7.25e-06 2.49e-07  8.06e-01   299s
 133   1.59397781e+11  1.59396306e+11  7.78e-06 1.93e-07  6.79e-01   302s
 134   1.59397770e+11  1.59396600e+11  7.93e-06 1.66e-07  5.38e-01   306s
 135   1.59397758e+11  1.59396664e+11  7.04e-06 1.59e-07  5.03e-01   311s
 136   1.59397755e+11  1.59396754e+11  6.90e-06 1.38e-07  4.61e-01   316s
 137   1.59397748e+11  1.59396959e+11  7.45e-06 1.27e-07  3.63e-01   321s
 138   1.59397747e+11  1.59397277e+11  2.41e-05 5.73e-08  2.16e-01   328s
 139   1.59397743e+11  1.59397339e+11  1.33e-05 6.71e-08  1.86e-01   335s
 140   1.59397741e+11  1.59397367e+11  1.13e-05 5.52e-08  1.72e-01   339s
 141   1.59397737e+11  1.59397415e+11  8.12e-06 5.73e-08  1.48e-01   342s
 142   1.59397735e+11  1.59397439e+11  6.31e-06 3.17e-08  1.36e-01   346s
 143   1.59397735e+11  1.59397463e+11  5.64e-06 3.42e-08  1.25e-01   350s
 144   1.59397734e+11  1.59397487e+11  5.14e-06 4.38e-08  1.14e-01   354s
 145   1.59397732e+11  1.59397538e+11  4.74e-06 2.51e-08  8.91e-02   358s
 146   1.59397731e+11  1.59397568e+11  4.76e-06 6.57e-08  7.50e-02   361s
 147   1.59397731e+11  1.59397712e+11  4.53e-06 2.94e-08  8.49e-03   366s
 148   1.59397729e+11  1.59397720e+11  2.19e-06 1.26e-08  4.22e-03   370s
 149   1.59397728e+11  1.59397725e+11  1.14e-06 2.92e-08  1.59e-03   375s
 150   1.59397728e+11  1.59397727e+11  3.79e-07 4.42e-08  5.48e-04   377s
 151   1.59397728e+11  1.59397727e+11  2.79e-06 1.30e-08  2.18e-04   380s
 152   1.59397728e+11  1.59397728e+11  1.90e-07 7.80e-08  6.66e-07   381s
 153   1.59397728e+11  1.59397728e+11  3.73e-09 3.76e-07  6.68e-10   382s

Barrier solved model in 153 iterations and 382.24 seconds (167.84 work units)
Optimal objective 1.59397728e+11

Crossover log...

  345019 DPushes remaining with DInf 0.0000000e+00               383s
   14137 DPushes remaining with DInf 0.0000000e+00               385s
    4561 DPushes remaining with DInf 0.0000000e+00               390s
     313 DPushes remaining with DInf 0.0000000e+00               395s
       0 DPushes remaining with DInf 0.0000000e+00               396s

   67015 PPushes remaining with PInf 0.0000000e+00               396s
   35462 PPushes remaining with PInf 0.0000000e+00               400s
   11770 PPushes remaining with PInf 0.0000000e+00               405s
       0 PPushes remaining with PInf 0.0000000e+00               406s

  Push phase complete: Pinf 0.0000000e+00, Dinf 7.9310919e+01    407s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  216158    1.5939773e+11   0.000000e+00   7.931092e+01    407s
Crossover time: 24.77 seconds (13.04 work units)
  216159    1.5939773e+11   0.000000e+00   0.000000e+00    408s

Solved in 216159 iterations and 408.48 seconds (181.58 work units)
Optimal objective  1.593977278e+11

User-callback calls 6552, time in user-callback 0.08 sec
Set parameter Username
Set parameter LicenseID to value 2786638
Academic license - for non-commercial use only - expires 2027-03-03
Set parameter Method to value 2
Set parameter Crossover to value 0
Set parameter Threads to value 1

=== Processing Dataset: 5h ===
Reading data from: C:\Users\pacurarav\Desktop\New folder\NearOptimalAlternatives.jl\data/5h
♻️ Found binary cache! Loading...
✅ Baseline loaded in 0.57 seconds. Obj: 1.593977277578025e11

--- Dataset: 5h | Run 1 alternatives ---
Iteration 1
Your model's variable symbols are: [:storage_intra_rp_balance_LV_H2Tank_1, :incoming_flow_highest_in_resolution, :storage_intra_rp_balance_PL_H2Tank_1, :storage_intra_rp_balance_IT_Pump_Hydro_Open_1, :storage_intra_rp_balance_SK_Battery_1, :storage_intra_rp_balance_NO_Pump_Hydro_Open_1, :storage_intra_rp_balance_CZ_Hydro_Reservoir_1, :storage_intra_rp_balance_IT_Hydro_Reservoir_1, :storage_intra_rp_balance_NO_H2Tank_1, :storage_intra_rp_balance_LU_Pump_Hydro_Closed_1, :outgoing_flow_highest_in_out_resolution, :storage_intra_rp_balance_CY_Battery_1, :storage_intra_rp_balance_PT_Pump_Hydro_Open_1, :incoming_flow_lowest_resolution, :storage_intra_rp_balance_IT_Pump_Hydro_Closed_1, :storage_intra_rp_balance_FR_H2Tank_1, :storage_intra_rp_balance_CY_H2Tank_1, :storage_intra_rp_balance_LU_Battery_1, :outgoing_flow_lowest_storage_resolution_intra_rp, :storage_intra_rp_balance_SI_H2Tank_1, :storage_intra_rp_balance_LT_Pump_Hydro_Closed_1, :hub_balance, :storage_intra_rp_balance_RO_H2Tank_1, :storage_intra_rp_balance_BG_Battery_1, :storage_intra_rp_balance_PL_Pump_Hydro_Open_1, :storage_intra_rp_balance_CZ_Pump_Hydro_Closed_1, :storage_intra_rp_balance_AT_Pump_Hydro_Closed_1, :storage_intra_rp_balance_PL_Hydro_Reservoir_1, :storage_intra_rp_balance_UK_Battery_1, :storage_intra_rp_balance_CZ_Pump_Hydro_Open_1, :storage_intra_rp_balance_AT_H2Tank_1, :max_input_flows_limit, :max_output_flows_limit, :storage_intra_rp_balance_AT_Hydro_Reservoir_1, :flows_investment, :storage_intra_rp_balance_UK_Pump_Hydro_Closed_1, :storage_intra_rp_balance_IE_Battery_1, :storage_intra_rp_balance_IT_Battery_1, :storage_intra_rp_balance_BE_Battery_1, :storage_intra_rp_balance_BG_Hydro_Reservoir_1, :storage_intra_rp_balance_LT_Battery_1, :outgoing_flow_storage_inter_rp_balance, :storage_intra_rp_balance_NL_H2Tank_1, :storage_intra_rp_balance_AT_Pump_Hydro_Open_1, :storage_intra_rp_balance_IE_H2Tank_1, :storage_intra_rp_balance_SK_Pump_Hydro_Closed_1, :outgoing_flow_highest_out_resolution, :storage_intra_rp_balance_GR_Battery_1, :consumer_balance, :storage_intra_rp_balance_DE_Pump_Hydro_Closed_1, :storage_intra_rp_balance_NL_Battery_1, :max_storage_level_inter_rp_limit, :storage_intra_rp_balance_CH_Pump_Hydro_Closed_1, :storage_intra_rp_balance_MT_H2Tank_1, :storage_intra_rp_balance_PL_Battery_1, :outgoing_flow_lowest_resolution, :storage_intra_rp_balance_RO_Hydro_Reservoir_1, :storage_intra_rp_balance_PT_H2Tank_1, :storage_intra_rp_balance_BG_Pump_Hydro_Closed_1, :storage_intra_rp_balance_CZ_H2Tank_1, :incoming_flow_highest_in_out_resolution, :storage_intra_rp_balance_EE_H2Tank_1, :storage_intra_rp_balance_FI_H2Tank_1, :assets_investment, :storage_intra_rp_balance_CZ_Battery_1, :storage_intra_rp_balance_FR_Hydro_Reservoir_1, :energy_limit, :storage_intra_rp_balance_IE_Pump_Hydro_Closed_1, :storage_intra_rp_balance_PL_Pump_Hydro_Closed_1, :storage_intra_rp_balance_UK_H2Tank_1, :storage_intra_rp_balance_SE_H2Tank_1, :storage_intra_rp_balance_SK_Pump_Hydro_Open_1, :storage_intra_rp_balance_LU_H2Tank_1, :storage_level_inter_rp, :storage_intra_rp_balance_ES_Battery_1, :storage_level_intra_rp, :incoming_flow_lowest_storage_resolution_intra_rp, :storage_intra_rp_balance_ES_Pump_Hydro_Open_1, :storage_intra_rp_balance_SI_Pump_Hydro_Closed_1, :storage_intra_rp_balance_EE_Battery_1, :storage_intra_rp_balance_FI_Hydro_Reservoir_1, :storage_intra_rp_balance_FR_Battery_1, :storage_intra_rp_balance_NO_Battery_1, :max_transport_flow_limit, :min_storage_level_inter_rp_limit, :storage_intra_rp_balance_DE_Battery_1, :conversion_balance, :storage_intra_rp_balance_DK_H2Tank_1, :assets_profile_times_capacity_out, :storage_intra_rp_balance_DE_Pump_Hydro_Open_1, :storage_intra_rp_balance_MT_Battery_1, :storage_intra_rp_balance_GR_H2Tank_1, :storage_intra_rp_balance_HU_H2Tank_1, :storage_intra_rp_balance_HR_H2Tank_1, :storage_intra_rp_balance_GR_Pump_Hydro_Closed_1, :storage_intra_rp_balance_CH_Pump_Hydro_Open_1, :storage_intra_rp_balance_IT_H2Tank_1, :storage_intra_rp_balance_DE_H2Tank_1, :max_storage_level_intra_rp_limit, :storage_intra_rp_balance_BG_Pump_Hydro_Open_1, :storage_intra_rp_balance_CH_H2Tank_1, :min_storage_level_intra_rp_limit, :flow, :storage_intra_rp_balance_SE_Hydro_Reservoir_1, :storage_intra_rp_balance_GR_Pump_Hydro_Open_1, :storage_intra_rp_balance_RO_Pump_Hydro_Open_1, :storage_intra_rp_balance_FR_Pump_Hydro_Open_1, :storage_intra_rp_balance_HR_Hydro_Reservoir_1, :storage_intra_rp_balance_LT_H2Tank_1, :incoming_flow_storage_inter_rp_balance, :storage_intra_rp_balance_BE_H2Tank_1, :storage_intra_rp_balance_ES_H2Tank_1, :storage_intra_rp_balance_FR_Pump_Hydro_Closed_1, :storage_intra_rp_balance_SK_Hydro_Reservoir_1, :storage_intra_rp_balance_AT_Battery_1, :storage_intra_rp_balance_ES_Pump_Hydro_Closed_1, :storage_intra_rp_balance_SI_Battery_1, :storage_intra_rp_balance_RO_Battery_1, :storage_intra_rp_balance_SE_Battery_1, :storage_intra_rp_balance_ES_Hydro_Reservoir_1, :storage_intra_rp_balance_CH_Battery_1, :storage_intra_rp_balance_HR_Battery_1, :storage_intra_rp_balance_GR_Hydro_Reservoir_1, :storage_intra_rp_balance_DK_Battery_1, :storage_intra_rp_balance_LV_Battery_1, :storage_intra_rp_balance_HR_Pump_Hydro_Open_1, :min_transport_flow_limit, :storage_intra_rp_balance_DE_Hydro_Reservoir_1, :storage_intra_rp_balance_BG_H2Tank_1, :assets_profile_times_capacity_in, :storage_intra_rp_balance_PT_Hydro_Reservoir_1, :storage_intra_rp_balance_HU_Battery_1, :storage_intra_rp_balance_PT_Battery_1, :storage_intra_rp_balance_FI_Battery_1, :storage_intra_rp_balance_SK_H2Tank_1]
